date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2024-09-04,Nutrain Vanilla,69,116,122,63,0,No
2024-09-04,Nutrain Choco Coffee,18,98,101,15,0,No
2024-09-04,Nutrain Banana Oats,345,73,61,357,0,No
2024-09-05,Nutrain Vanilla,63,121,109,75,0,No
2024-09-05,Nutrain Choco Coffee,15,104,90,29,0,No
2024-09-05,Nutrain Banana Oats,357,67,64,360,0,No
2024-09-06,Nutrain Vanilla,75,37,112,0,16,Yes
2024-09-06,Nutrain Choco Coffee,29,93,81,41,0,No
2024-09-06,Nutrain Banana Oats,360,61,53,368,0,No
2024-09-07,Nutrain Vanilla,0,119,102,17,0,No
2024-09-07,Nutrain Choco Coffee,41,31,72,0,12,Yes
2024-09-07,Nutrain Banana Oats,368,60,56,372,0,No
2024-09-08,Nutrain Vanilla,17,134,130,21,0,No
2024-09-08,Nutrain Choco Coffee,0,83,83,0,20,Yes
2024-09-08,Nutrain Banana Oats,372,68,66,374,0,No
2024-09-09,Nutrain Vanilla,21,130,121,30,0,No
2024-09-09,Nutrain Choco Coffee,0,101,96,5,0,No
2024-09-09,Nutrain Banana Oats,374,25,66,333,0,No
2024-09-10,Nutrain Vanilla,30,124,109,45,0,No
2024-09-10,Nutrain Choco Coffee,5,81,84,2,0,No
2024-09-10,Nutrain Banana Oats,333,61,61,333,0,No
2024-09-11,Nutrain Vanilla,45,111,137,19,0,No
2024-09-11,Nutrain Choco Coffee,2,105,83,24,0,No
2024-09-11,Nutrain Banana Oats,333,68,57,344,0,No
2024-09-12,Nutrain Vanilla,19,130,127,22,0,No
2024-09-12,Nutrain Choco Coffee,24,99,85,38,0,No
2024-09-12,Nutrain Banana Oats,344,70,60,354,0,No
2024-09-13,Nutrain Vanilla,22,109,130,1,0,No
2024-09-13,Nutrain Choco Coffee,38,89,86,41,0,No
2024-09-13,Nutrain Banana Oats,354,57,62,349,0,No
2024-09-14,Nutrain Vanilla,1,119,120,0,17,Yes
2024-09-14,Nutrain Choco Coffee,41,88,100,29,0,No
2024-09-14,Nutrain Banana Oats,349,71,59,361,0,No
2024-09-15,Nutrain Vanilla,0,105,105,0,6,Yes
2024-09-15,Nutrain Choco Coffee,29,104,89,44,0,No
2024-09-15,Nutrain Banana Oats,361,61,57,365,0,No
2024-09-16,Nutrain Vanilla,0,112,112,0,25,Yes
2024-09-16,Nutrain Choco Coffee,44,99,97,46,0,No
2024-09-16,Nutrain Banana Oats,365,71,61,375,0,No
2024-09-17,Nutrain Vanilla,0,130,114,16,0,No
2024-09-17,Nutrain Choco Coffee,46,103,88,61,0,No
2024-09-17,Nutrain Banana Oats,375,61,69,367,0,No
2024-09-18,Nutrain Vanilla,16,132,123,25,0,No
2024-09-18,Nutrain Choco Coffee,61,104,90,75,0,No
2024-09-18,Nutrain Banana Oats,367,59,53,373,0,No
2024-09-19,Nutrain Vanilla,25,127,129,23,0,No
2024-09-19,Nutrain Choco Coffee,75,82,89,68,0,No
2024-09-19,Nutrain Banana Oats,373,69,65,377,0,No
2024-09-20,Nutrain Vanilla,23,119,104,38,0,No
2024-09-20,Nutrain Choco Coffee,68,93,84,77,0,No
2024-09-20,Nutrain Banana Oats,377,67,61,383,0,No
2024-09-21,Nutrain Vanilla,38,132,114,56,0,No
2024-09-21,Nutrain Choco Coffee,77,97,95,79,0,No
2024-09-21,Nutrain Banana Oats,383,72,65,390,0,No
2024-09-22,Nutrain Vanilla,56,118,136,38,0,No
2024-09-22,Nutrain Choco Coffee,79,29,78,30,0,No
2024-09-22,Nutrain Banana Oats,390,74,61,403,0,No
2024-09-23,Nutrain Vanilla,38,105,112,31,0,No
2024-09-23,Nutrain Choco Coffee,30,92,96,26,0,No
2024-09-23,Nutrain Banana Oats,403,67,64,406,0,No
2024-09-24,Nutrain Vanilla,31,123,134,20,0,No
2024-09-24,Nutrain Choco Coffee,26,84,77,33,0,No
2024-09-24,Nutrain Banana Oats,406,64,67,403,0,No
2024-09-25,Nutrain Vanilla,20,108,108,20,0,No
2024-09-25,Nutrain Choco Coffee,33,102,101,34,0,No
2024-09-25,Nutrain Banana Oats,403,68,57,414,0,No
2024-09-26,Nutrain Vanilla,20,109,122,7,0,No
2024-09-26,Nutrain Choco Coffee,34,96,84,46,0,No
2024-09-26,Nutrain Banana Oats,414,70,68,416,0,No
2024-09-27,Nutrain Vanilla,7,109,116,0,4,Yes
2024-09-27,Nutrain Choco Coffee,46,80,92,34,0,No
2024-09-27,Nutrain Banana Oats,416,66,54,428,0,No
2024-09-28,Nutrain Vanilla,0,135,114,21,0,No
2024-09-28,Nutrain Choco Coffee,34,86,99,21,0,No
2024-09-28,Nutrain Banana Oats,428,67,61,434,0,No
2024-09-29,Nutrain Vanilla,21,117,115,23,0,No
2024-09-29,Nutrain Choco Coffee,21,80,77,24,0,No
2024-09-29,Nutrain Banana Oats,434,71,67,438,0,No
2024-09-30,Nutrain Vanilla,23,134,112,45,0,No
2024-09-30,Nutrain Choco Coffee,24,23,47,0,49,Yes
2024-09-30,Nutrain Banana Oats,438,55,57,436,0,No
2024-10-01,Nutrain Vanilla,45,112,108,49,0,No
2024-10-01,Nutrain Choco Coffee,0,100,95,5,0,No
2024-10-01,Nutrain Banana Oats,436,15,58,393,0,No
2024-10-02,Nutrain Vanilla,49,115,118,46,0,No
2024-10-02,Nutrain Choco Coffee,5,100,98,7,0,No
2024-10-02,Nutrain Banana Oats,393,55,60,388,0,No
2024-10-03,Nutrain Vanilla,46,117,111,52,0,No
2024-10-03,Nutrain Choco Coffee,7,89,78,18,0,No
2024-10-03,Nutrain Banana Oats,388,67,68,387,0,No
2024-10-04,Nutrain Vanilla,52,39,91,0,42,Yes
2024-10-04,Nutrain Choco Coffee,18,100,101,17,0,No
2024-10-04,Nutrain Banana Oats,387,61,60,388,0,No
2024-10-05,Nutrain Vanilla,0,121,107,14,0,No
2024-10-05,Nutrain Choco Coffee,17,97,84,30,0,No
2024-10-05,Nutrain Banana Oats,388,56,63,381,0,No
2024-10-06,Nutrain Vanilla,14,135,119,30,0,No
2024-10-06,Nutrain Choco Coffee,30,94,94,30,0,No
2024-10-06,Nutrain Banana Oats,381,63,61,383,0,No
2024-10-07,Nutrain Vanilla,30,132,108,54,0,No
2024-10-07,Nutrain Choco Coffee,30,21,51,0,33,Yes
2024-10-07,Nutrain Banana Oats,383,58,57,384,0,No
2024-10-08,Nutrain Vanilla,54,118,124,48,0,No
2024-10-08,Nutrain Choco Coffee,0,86,84,2,0,No
2024-10-08,Nutrain Banana Oats,384,56,67,373,0,No
2024-10-09,Nutrain Vanilla,48,127,126,49,0,No
2024-10-09,Nutrain Choco Coffee,2,85,87,0,15,Yes
2024-10-09,Nutrain Banana Oats,373,71,59,385,0,No
2024-10-10,Nutrain Vanilla,49,134,112,71,0,No
2024-10-10,Nutrain Choco Coffee,0,84,84,0,11,Yes
2024-10-10,Nutrain Banana Oats,385,66,68,383,0,No
2024-10-11,Nutrain Vanilla,71,117,109,79,0,No
2024-10-11,Nutrain Choco Coffee,0,105,79,26,0,No
2024-10-11,Nutrain Banana Oats,383,72,62,393,0,No
2024-10-12,Nutrain Vanilla,79,126,131,74,0,No
2024-10-12,Nutrain Choco Coffee,26,95,80,41,0,No
2024-10-12,Nutrain Banana Oats,393,62,59,396,0,No
2024-10-13,Nutrain Vanilla,74,121,134,61,0,No
2024-10-13,Nutrain Choco Coffee,41,101,97,45,0,No
2024-10-13,Nutrain Banana Oats,396,61,59,398,0,No
2024-10-14,Nutrain Vanilla,61,105,115,51,0,No
2024-10-14,Nutrain Choco Coffee,45,96,98,43,0,No
2024-10-14,Nutrain Banana Oats,398,69,68,399,0,No
2024-10-15,Nutrain Vanilla,51,112,122,41,0,No
2024-10-15,Nutrain Choco Coffee,43,102,79,66,0,No
2024-10-15,Nutrain Banana Oats,399,57,65,391,0,No
2024-10-16,Nutrain Vanilla,41,46,87,0,26,Yes
2024-10-16,Nutrain Choco Coffee,66,90,100,56,0,No
2024-10-16,Nutrain Banana Oats,391,75,61,405,0,No
2024-10-17,Nutrain Vanilla,0,130,115,15,0,No
2024-10-17,Nutrain Choco Coffee,56,85,81,60,0,No
2024-10-17,Nutrain Banana Oats,405,69,60,414,0,No
2024-10-18,Nutrain Vanilla,15,128,114,29,0,No
2024-10-18,Nutrain Choco Coffee,60,87,91,56,0,No
2024-10-18,Nutrain Banana Oats,414,70,64,420,0,No
2024-10-19,Nutrain Vanilla,29,130,114,45,0,No
2024-10-19,Nutrain Choco Coffee,56,92,90,58,0,No
2024-10-19,Nutrain Banana Oats,420,71,61,430,0,No
2024-10-20,Nutrain Vanilla,45,134,104,75,0,No
2024-10-20,Nutrain Choco Coffee,58,93,93,58,0,No
2024-10-20,Nutrain Banana Oats,430,72,59,443,0,No
2024-10-21,Nutrain Vanilla,75,112,107,80,0,No
2024-10-21,Nutrain Choco Coffee,58,97,102,53,0,No
2024-10-21,Nutrain Banana Oats,443,22,54,411,0,No
2024-10-22,Nutrain Vanilla,80,135,109,106,0,No
2024-10-22,Nutrain Choco Coffee,53,89,100,42,0,No
2024-10-22,Nutrain Banana Oats,411,56,58,409,0,No
2024-10-23,Nutrain Vanilla,106,121,134,93,0,No
2024-10-23,Nutrain Choco Coffee,42,87,94,35,0,No
2024-10-23,Nutrain Banana Oats,409,59,55,413,0,No
2024-10-24,Nutrain Vanilla,93,110,106,97,0,No
2024-10-24,Nutrain Choco Coffee,35,89,78,46,0,No
2024-10-24,Nutrain Banana Oats,413,59,59,413,0,No
2024-10-25,Nutrain Vanilla,97,123,117,103,0,No
2024-10-25,Nutrain Choco Coffee,46,84,89,41,0,No
2024-10-25,Nutrain Banana Oats,413,65,64,414,0,No
2024-10-26,Nutrain Vanilla,103,130,128,105,0,No
2024-10-26,Nutrain Choco Coffee,41,105,91,55,0,No
2024-10-26,Nutrain Banana Oats,414,55,60,409,0,No
2024-10-27,Nutrain Vanilla,105,124,112,117,0,No
2024-10-27,Nutrain Choco Coffee,55,83,94,44,0,No
2024-10-27,Nutrain Banana Oats,409,23,65,367,0,No
2024-10-28,Nutrain Vanilla,117,126,126,117,0,No
2024-10-28,Nutrain Choco Coffee,44,104,97,51,0,No
2024-10-28,Nutrain Banana Oats,367,67,68,366,0,No
2024-10-29,Nutrain Vanilla,117,128,106,139,0,No
2024-10-29,Nutrain Choco Coffee,51,101,99,53,0,No
2024-10-29,Nutrain Banana Oats,366,74,60,380,0,No
2024-10-30,Nutrain Vanilla,139,109,133,115,0,No
2024-10-30,Nutrain Choco Coffee,53,93,96,50,0,No
2024-10-30,Nutrain Banana Oats,380,57,66,371,0,No
2024-10-31,Nutrain Vanilla,115,131,120,126,0,No
2024-10-31,Nutrain Choco Coffee,50,91,78,63,0,No
2024-10-31,Nutrain Banana Oats,371,65,51,385,0,No
2024-11-01,Nutrain Vanilla,126,109,108,127,0,No
2024-11-01,Nutrain Choco Coffee,63,97,79,81,0,No
2024-11-01,Nutrain Banana Oats,385,55,56,384,0,No
2024-11-02,Nutrain Vanilla,127,111,130,108,0,No
2024-11-02,Nutrain Choco Coffee,81,80,83,78,0,No
2024-11-02,Nutrain Banana Oats,384,67,68,383,0,No
2024-11-03,Nutrain Vanilla,108,124,106,126,0,No
2024-11-03,Nutrain Choco Coffee,78,82,82,78,0,No
2024-11-03,Nutrain Banana Oats,383,64,69,378,0,No
2024-11-04,Nutrain Vanilla,126,109,124,111,0,No
2024-11-04,Nutrain Choco Coffee,78,88,103,63,0,No
2024-11-04,Nutrain Banana Oats,378,74,54,398,0,No
2024-11-05,Nutrain Vanilla,111,133,138,106,0,No
2024-11-05,Nutrain Choco Coffee,63,91,99,55,0,No
2024-11-05,Nutrain Banana Oats,398,24,64,358,0,No
2024-11-06,Nutrain Vanilla,106,44,130,20,0,No
2024-11-06,Nutrain Choco Coffee,55,94,99,50,0,No
2024-11-06,Nutrain Banana Oats,358,59,61,356,0,No
2024-11-07,Nutrain Vanilla,20,111,129,2,0,No
2024-11-07,Nutrain Choco Coffee,50,88,97,41,0,No
2024-11-07,Nutrain Banana Oats,356,57,51,362,0,No
2024-11-08,Nutrain Vanilla,2,135,114,23,0,No
2024-11-08,Nutrain Choco Coffee,41,98,99,40,0,No
2024-11-08,Nutrain Banana Oats,362,73,57,378,0,No
2024-11-09,Nutrain Vanilla,23,124,136,11,0,No
2024-11-09,Nutrain Choco Coffee,40,82,84,38,0,No
2024-11-09,Nutrain Banana Oats,378,64,65,377,0,No
2024-11-10,Nutrain Vanilla,11,135,114,32,0,No
2024-11-10,Nutrain Choco Coffee,38,86,90,34,0,No
2024-11-10,Nutrain Banana Oats,377,75,53,399,0,No
2024-11-11,Nutrain Vanilla,32,129,105,56,0,No
2024-11-11,Nutrain Choco Coffee,34,95,103,26,0,No
2024-11-11,Nutrain Banana Oats,399,70,58,411,0,No
2024-11-12,Nutrain Vanilla,56,107,114,49,0,No
2024-11-12,Nutrain Choco Coffee,26,95,89,32,0,No
2024-11-12,Nutrain Banana Oats,411,72,60,423,0,No
2024-11-13,Nutrain Vanilla,49,126,118,57,0,No
2024-11-13,Nutrain Choco Coffee,32,81,85,28,0,No
2024-11-13,Nutrain Banana Oats,423,58,55,426,0,No
2024-11-14,Nutrain Vanilla,57,135,119,73,0,No
2024-11-14,Nutrain Choco Coffee,28,100,100,28,0,No
2024-11-14,Nutrain Banana Oats,426,33,52,407,0,No
2024-11-15,Nutrain Vanilla,73,110,124,59,0,No
2024-11-15,Nutrain Choco Coffee,28,20,48,0,52,Yes
2024-11-15,Nutrain Banana Oats,407,57,51,413,0,No
2024-11-16,Nutrain Vanilla,59,115,107,67,0,No
2024-11-16,Nutrain Choco Coffee,0,85,85,0,15,Yes
2024-11-16,Nutrain Banana Oats,413,59,64,408,0,No
2024-11-17,Nutrain Vanilla,67,119,133,53,0,No
2024-11-17,Nutrain Choco Coffee,0,94,94,0,5,Yes
2024-11-17,Nutrain Banana Oats,408,64,54,418,0,No
2024-11-18,Nutrain Vanilla,53,106,104,55,0,No
2024-11-18,Nutrain Choco Coffee,0,37,37,0,44,Yes
2024-11-18,Nutrain Banana Oats,418,28,63,383,0,No
2024-11-19,Nutrain Vanilla,55,132,107,80,0,No
2024-11-19,Nutrain Choco Coffee,0,83,81,2,0,No
2024-11-19,Nutrain Banana Oats,383,20,67,336,0,No
2024-11-20,Nutrain Vanilla,80,114,113,81,0,No
2024-11-20,Nutrain Choco Coffee,2,91,93,0,4,Yes
2024-11-20,Nutrain Banana Oats,336,67,63,340,0,No
2024-11-21,Nutrain Vanilla,81,135,109,107,0,No
2024-11-21,Nutrain Choco Coffee,0,103,91,12,0,No
2024-11-21,Nutrain Banana Oats,340,65,67,338,0,No
2024-11-22,Nutrain Vanilla,107,111,132,86,0,No
2024-11-22,Nutrain Choco Coffee,12,105,85,32,0,No
2024-11-22,Nutrain Banana Oats,338,72,66,344,0,No
2024-11-23,Nutrain Vanilla,86,114,122,78,0,No
2024-11-23,Nutrain Choco Coffee,32,92,93,31,0,No
2024-11-23,Nutrain Banana Oats,344,72,67,349,0,No
2024-11-24,Nutrain Vanilla,78,135,135,78,0,No
2024-11-24,Nutrain Choco Coffee,31,100,92,39,0,No
2024-11-24,Nutrain Banana Oats,349,62,54,357,0,No
2024-11-25,Nutrain Vanilla,78,125,132,71,0,No
2024-11-25,Nutrain Choco Coffee,39,95,100,34,0,No
2024-11-25,Nutrain Banana Oats,357,72,61,368,0,No
2024-11-26,Nutrain Vanilla,71,125,117,79,0,No
2024-11-26,Nutrain Choco Coffee,34,83,88,29,0,No
2024-11-26,Nutrain Banana Oats,368,68,54,382,0,No
2024-11-27,Nutrain Vanilla,79,123,131,71,0,No
2024-11-27,Nutrain Choco Coffee,29,103,95,37,0,No
2024-11-27,Nutrain Banana Oats,382,20,59,343,0,No
2024-11-28,Nutrain Vanilla,71,132,130,73,0,No
2024-11-28,Nutrain Choco Coffee,37,98,94,41,0,No
2024-11-28,Nutrain Banana Oats,343,59,56,346,0,No
2024-11-29,Nutrain Vanilla,73,116,104,85,0,No
2024-11-29,Nutrain Choco Coffee,41,98,103,36,0,No
2024-11-29,Nutrain Banana Oats,346,62,63,345,0,No
2024-11-30,Nutrain Vanilla,85,119,136,68,0,No
2024-11-30,Nutrain Choco Coffee,36,80,98,18,0,No
2024-11-30,Nutrain Banana Oats,345,64,66,343,0,No
2024-12-01,Nutrain Vanilla,68,119,124,63,0,No
2024-12-01,Nutrain Choco Coffee,18,84,94,8,0,No
2024-12-01,Nutrain Banana Oats,343,58,57,344,0,No
2024-12-02,Nutrain Vanilla,63,105,117,51,0,No
2024-12-02,Nutrain Choco Coffee,8,93,101,0,0,Yes
2024-12-02,Nutrain Banana Oats,344,58,58,344,0,No
2024-12-03,Nutrain Vanilla,51,106,129,28,0,No
2024-12-03,Nutrain Choco Coffee,0,91,91,0,6,Yes
2024-12-03,Nutrain Banana Oats,344,75,55,364,0,No
2024-12-04,Nutrain Vanilla,28,119,123,24,0,No
2024-12-04,Nutrain Choco Coffee,0,81,81,0,7,Yes
2024-12-04,Nutrain Banana Oats,364,63,55,372,0,No
2024-12-05,Nutrain Vanilla,24,122,130,16,0,No
2024-12-05,Nutrain Choco Coffee,0,100,100,0,2,Yes
2024-12-05,Nutrain Banana Oats,372,73,52,393,0,No
2024-12-06,Nutrain Vanilla,16,111,127,0,4,Yes
2024-12-06,Nutrain Choco Coffee,0,102,92,10,0,No
2024-12-06,Nutrain Banana Oats,393,61,54,400,0,No
2024-12-07,Nutrain Vanilla,0,123,115,8,0,No
2024-12-07,Nutrain Choco Coffee,10,97,83,24,0,No
2024-12-07,Nutrain Banana Oats,400,65,56,409,0,No
2024-12-08,Nutrain Vanilla,8,127,107,28,0,No
2024-12-08,Nutrain Choco Coffee,24,81,89,16,0,No
2024-12-08,Nutrain Banana Oats,409,70,69,410,0,No
2024-12-09,Nutrain Vanilla,28,110,132,6,0,No
2024-12-09,Nutrain Choco Coffee,16,80,86,10,0,No
2024-12-09,Nutrain Banana Oats,410,73,63,420,0,No
2024-12-10,Nutrain Vanilla,6,116,122,0,11,Yes
2024-12-10,Nutrain Choco Coffee,10,96,96,10,0,No
2024-12-10,Nutrain Banana Oats,420,60,56,424,0,No
2024-12-11,Nutrain Vanilla,0,27,27,0,109,Yes
2024-12-11,Nutrain Choco Coffee,10,84,94,0,6,Yes
2024-12-11,Nutrain Banana Oats,424,14,68,370,0,No
2024-12-12,Nutrain Vanilla,0,114,114,0,9,Yes
2024-12-12,Nutrain Choco Coffee,0,31,31,0,66,Yes
2024-12-12,Nutrain Banana Oats,370,66,68,368,0,No
2024-12-13,Nutrain Vanilla,0,126,107,19,0,No
2024-12-13,Nutrain Choco Coffee,0,82,82,0,14,Yes
2024-12-13,Nutrain Banana Oats,368,72,61,379,0,No
2024-12-14,Nutrain Vanilla,19,115,110,24,0,No
2024-12-14,Nutrain Choco Coffee,0,81,81,0,11,Yes
2024-12-14,Nutrain Banana Oats,379,62,58,383,0,No
2024-12-15,Nutrain Vanilla,24,48,72,0,46,Yes
2024-12-15,Nutrain Choco Coffee,0,98,79,19,0,No
2024-12-15,Nutrain Banana Oats,383,59,59,383,0,No
2024-12-16,Nutrain Vanilla,0,107,107,0,19,Yes
2024-12-16,Nutrain Choco Coffee,19,104,97,26,0,No
2024-12-16,Nutrain Banana Oats,383,68,60,391,0,No
2024-12-17,Nutrain Vanilla,0,127,127,0,8,Yes
2024-12-17,Nutrain Choco Coffee,26,96,89,33,0,No
2024-12-17,Nutrain Banana Oats,391,61,55,397,0,No
2024-12-18,Nutrain Vanilla,0,124,124,0,11,Yes
2024-12-18,Nutrain Choco Coffee,33,89,91,31,0,No
2024-12-18,Nutrain Banana Oats,397,57,54,400,0,No
2024-12-19,Nutrain Vanilla,0,129,129,0,6,Yes
2024-12-19,Nutrain Choco Coffee,31,86,94,23,0,No
2024-12-19,Nutrain Banana Oats,400,71,56,415,0,No
2024-12-20,Nutrain Vanilla,0,127,127,0,6,Yes
2024-12-20,Nutrain Choco Coffee,23,105,87,41,0,No
2024-12-20,Nutrain Banana Oats,415,69,52,432,0,No
2024-12-21,Nutrain Vanilla,0,125,113,12,0,No
2024-12-21,Nutrain Choco Coffee,41,93,100,34,0,No
2024-12-21,Nutrain Banana Oats,432,31,68,395,0,No
2024-12-22,Nutrain Vanilla,12,128,121,19,0,No
2024-12-22,Nutrain Choco Coffee,34,93,78,49,0,No
2024-12-22,Nutrain Banana Oats,395,26,58,363,0,No
2024-12-23,Nutrain Vanilla,19,113,122,10,0,No
2024-12-23,Nutrain Choco Coffee,49,80,102,27,0,No
2024-12-23,Nutrain Banana Oats,363,73,52,384,0,No
2024-12-24,Nutrain Vanilla,10,109,119,0,16,Yes
2024-12-24,Nutrain Choco Coffee,27,104,96,35,0,No
2024-12-24,Nutrain Banana Oats,384,72,68,388,0,No
2024-12-25,Nutrain Vanilla,0,126,126,0,4,Yes
2024-12-25,Nutrain Choco Coffee,35,95,94,36,0,No
2024-12-25,Nutrain Banana Oats,388,61,63,386,0,No
2024-12-26,Nutrain Vanilla,0,112,112,0,22,Yes
2024-12-26,Nutrain Choco Coffee,36,90,82,44,0,No
2024-12-26,Nutrain Banana Oats,386,58,55,389,0,No
2024-12-27,Nutrain Vanilla,0,120,120,0,15,Yes
2024-12-27,Nutrain Choco Coffee,44,89,98,35,0,No
2024-12-27,Nutrain Banana Oats,389,61,69,381,0,No
2024-12-28,Nutrain Vanilla,0,134,132,2,0,No
2024-12-28,Nutrain Choco Coffee,35,105,96,44,0,No
2024-12-28,Nutrain Banana Oats,381,55,54,382,0,No
2024-12-29,Nutrain Vanilla,2,105,107,0,12,Yes
2024-12-29,Nutrain Choco Coffee,44,101,91,54,0,No
2024-12-29,Nutrain Banana Oats,382,22,69,335,0,No
2024-12-30,Nutrain Vanilla,0,105,105,0,18,Yes
2024-12-30,Nutrain Choco Coffee,54,90,101,43,0,No
2024-12-30,Nutrain Banana Oats,335,59,54,340,0,No
2024-12-31,Nutrain Vanilla,0,112,112,0,21,Yes
2024-12-31,Nutrain Choco Coffee,43,88,99,32,0,No
2024-12-31,Nutrain Banana Oats,340,70,52,358,0,No
2025-01-01,Nutrain Vanilla,0,106,106,0,27,Yes
2025-01-01,Nutrain Choco Coffee,32,31,63,0,40,Yes
2025-01-01,Nutrain Banana Oats,358,59,60,357,0,No
2025-01-02,Nutrain Vanilla,0,122,122,0,4,Yes
2025-01-02,Nutrain Choco Coffee,0,84,84,0,9,Yes
2025-01-02,Nutrain Banana Oats,357,23,57,323,0,No
2025-01-03,Nutrain Vanilla,0,107,107,0,29,Yes
2025-01-03,Nutrain Choco Coffee,0,101,81,20,0,No
2025-01-03,Nutrain Banana Oats,323,63,54,332,0,No
2025-01-04,Nutrain Vanilla,0,43,43,0,78,Yes
2025-01-04,Nutrain Choco Coffee,20,99,85,34,0,No
2025-01-04,Nutrain Banana Oats,332,72,52,352,0,No
2025-01-05,Nutrain Vanilla,0,129,114,15,0,No
2025-01-05,Nutrain Choco Coffee,34,100,103,31,0,No
2025-01-05,Nutrain Banana Oats,352,62,58,356,0,No
